購入日,商品名,商品URL,金額
2020年7月12日,プロカウンセラーの共感の技術,https://www.amazon.co.jp/gp/product/B00SH23QN6/ref=ppx_yo_dt_b_d_asin_title_o00?ie=UTF8&psc=1,1463
2020年7月11日,図解 世界史で学べ! 地政学,https://www.amazon.co.jp/gp/product/4396615833/ref=ppx_yo_dt_b_asin_title_o01_s00?ie=UTF8&psc=1,3862
2020年7月11日,現代中国の父 トウ小平(上),https://www.amazon.co.jp/gp/product/4532168848/ref=ppx_yo_dt_b_asin_title_o02_s00?ie=UTF8&psc=1,5680
2020年7月10日,マンガでわかる地政学 (池田書店),https://www.amazon.co.jp/gp/product/B06XKQGFQ1/ref=ppx_yo_dt_b_d_asin_title_o03?ie=UTF8&psc=1,1170
2020年7月10日,国家はなぜ衰退するのか　権力・繁栄・貧困の起源（下）,https://www.amazon.co.jp/gp/product/B00EJA1CJU/ref=ppx_yo_dt_b_d_asin_title_o04?ie=UTF8&psc=1,990
2020年7月10日,国家はなぜ衰退するのか　権力・繁栄・貧困の起源（上）,https://www.amazon.co.jp/gp/product/B00EJA1CJA/ref=ppx_yo_dt_b_d_asin_title_o05?ie=UTF8&psc=1,990
2020年7月10日,新ゼロからスタート中国語単語BASIC1000,https://www.amazon.co.jp/gp/product/4863924526/ref=ppx_yo_dt_b_asin_title_o06_s00?ie=UTF8&psc=1,2970
2020年7月2日,Beyond MaaS 日本から始まる新モビリティ革命 ―移動と都市の未来―,https://www.amazon.co.jp/gp/product/4296105280/ref=ppx_yo_dt_b_asin_title_o07_s00?ie=UTF8&psc=1,2420
2020年7月2日,リー・クアンユー回顧録〈下〉―ザ・シンガポールストーリー,https://www.amazon.co.jp/gp/product/4532163633/ref=ppx_yo_dt_b_asin_title_o08_s00?ie=UTF8&psc=1,2198
2020年7月2日,ノンデザイナーズ・デザインブック [第4版],https://www.amazon.co.jp/gp/product/4839955557/ref=ppx_yo_dt_b_asin_title_o09_s00?ie=UTF8&psc=1,2442
2020年7月1日,失敗の科学　失敗から学習する組織、学習できない組織,https://www.amazon.co.jp/gp/product/B01MU364ID/ref=ppx_yo_dt_b_d_asin_title_o00?ie=UTF8&psc=1,1693
2020年6月26日,プロパガンダ:広告・政治宣伝のからくりを見抜く,https://www.amazon.co.jp/gp/product/4414302854/ref=ppx_yo_dt_b_asin_title_o01_s00?ie=UTF8&psc=1,3520
